----------------- Options ---------------
                       b1: 0.5                           
                       b2: 0.999                         
               batch_size: 32                            
                condition: 1                             
                  d_model: basic                         
                feature_c: 64                            
                  g_model: unet-skip                     
               gan_epochs: 10                            
                 gan_loss: vanilla                       
                  gpu_ids: 0                             
   hard_decay1_topk_ratio: 0.1                           
   hard_decay2_topk_ratio: 0.05                          
   hard_decay3_topk_ratio: 0.01                          
          hard_topk_ratio: 1.0                           
                  input_c: 3                             
                  isTrain: True                          
                   lambda: 10                            
                lambda_gp: 10                            
                lambda_l1: 100                           
              lambda_ret1: 1000                          
                lambda_sm: 10                            
                     lr_d: 0.0001                        
                     lr_g: 0.0001                        
                     lr_r: 0.0001                        
                 n_critic: 1                             
                 n_epochs: 200                           
                 n_layers: 3                             
                     name:                               
                    polar: True                          
                  r_model: SAFA                          
                realout_c: 3                             
              results_dir: ./placeholder_results_dir     
                   resume: True                          
               ret_epochs: 10                            
          rgan_checkpoint: None                          
                save_step: 10                            
                     seed: 10                            
                 segout_c: 3                             
              start_epoch: 0                             
             weight_decay: 0.0                           
----------------- End -------------------
#of 0
#of 1
#of 2
#of 3
#of 4
#of 5
#of 6
#of 7
#of 8
#of 9
#of 10
#of 11
#of 12
#of 13
#of 14
#of 15
#of 16
#of 17
#of 18
#of 19
#of 20
#of 21
#of 22
#of 23
#of 24
#of 25
#of 26
#of 27
#of 28
#of 29
#of 30
#of 31
#of 32
#of 33
#of 34
#of 35
#of 36
#of 37
#of 38
#of 39
#of 40
#of 41
#of 42
#of 43
#of 44
#of 45
#of 46
#of 47
#of 48
#of 49
#of 50
#of 51
#of 52
#of 53
#of 54
#of 55
#of 56
#of 57
#of 58
#of 59
#of 60
#of 61
#of 62
#of 63
#of 64
#of 65
#of 66
#of 67
#of 68
#of 69
#of 70
#of 71
#of 72
#of 73
#of 74
#of 75
#of 76
#of 77
#of 78
#of 79
#of 80
#of 81
#of 82
#of 83
#of 84
#of 85
#of 86
#of 87
#of 88
#of 89
#of 90
#of 91
#of 92
#of 93
#of 94
#of 95
#of 96
#of 97
#of 98
#of 99
#of 100
#of 101
#of 102
#of 103
#of 104
#of 105
#of 106
#of 107
#of 108
#of 109
#of 110
#of 111
#of 112
#of 113
#of 114
#of 115
#of 116
#of 117
#of 118
#of 119
#of 120
#of 121
#of 122
#of 123
#of 124
#of 125
#of 126
#of 127
#of 128
#of 129
#of 130
#of 131
#of 132
#of 133
#of 134
#of 135
#of 136
#of 137
#of 138
#of 139
#of 140
#of 141
#of 142
#of 143
#of 144
#of 145
#of 146
#of 147
#of 148
#of 149
#of 150
#of 151
#of 152
#of 153
#of 154
#of 155
#of 156
#of 157
#of 158
#of 159
#of 160
#of 161
#of 162
#of 163
#of 164
#of 165
#of 166
#of 167
#of 168
#of 169
#of 170
#of 171
#of 172
#of 173
#of 174
#of 175
#of 176
#of 177
#of 178
#of 179
#of 180
#of 181
#of 182
#of 183
#of 184
#of 185
#of 186
#of 187
#of 188
#of 189
#of 190
#of 191
#of 192
#of 193
#of 194
#of 195
#of 196
#of 197
#of 198
#of 199
#of 200
#of 201
#of 202
#of 203
#of 204
#of 205
#of 206
#of 207
#of 208
#of 209
#of 210
#of 211
#of 212
#of 213
#of 214
#of 215
#of 216
#of 217
#of 218
#of 219
#of 220
#of 221
#of 222
#of 223
#of 224
#of 225
#of 226
#of 227
#of 228
#of 229
#of 230
#of 231
#of 232
#of 233
#of 234
#of 235
#of 236
#of 237
#of 238
#of 239
#of 240
